Date : 2024-05-14 20:45:58
Directory : c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests
Total : 139 files,  66069 codes, 40 comments, 906 blanks, all 67015 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| HTML         |         84 |     40,168 |          0 |        672 |     40,840 |
| JSON         |         10 |     18,451 |          0 |          2 |     18,453 |
| XML          |         26 |      5,490 |          0 |          0 |      5,490 |
| C#           |         12 |        727 |         12 |         60 |        799 |
| CSS          |          1 |        700 |          0 |         85 |        785 |
| JavaScript   |          2 |        440 |         28 |         81 |        549 |
| MSBuild      |          3 |         80 |          0 |          5 |         85 |
| EditorConfig |          1 |         13 |          0 |          1 |         14 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |        139 |     66,069 |         40 |        906 |     67,015 |
| . (Files)                                                                                                                                           |        123 |     47,537 |         28 |        896 |     48,461 |
| bin                                                                                                                                                 |          7 |      9,610 |          0 |          2 |      9,612 |
| bin\Debug                                                                                                                                           |          7 |      9,610 |          0 |          2 |      9,612 |
| bin\Debug\net8.0                                                                                                                                    |          7 |      9,610 |          0 |          2 |      9,612 |
| obj                                                                                                                                                 |          9 |      8,922 |         12 |          8 |      8,942 |
| obj (Files)                                                                                                                                         |          4 |      8,887 |          0 |          0 |      8,887 |
| obj\Debug                                                                                                                                           |          5 |         35 |         12 |          8 |         55 |
| obj\Debug\net8.0                                                                                                                                    |          5 |         35 |         12 |          8 |         55 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                            | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\AuctionStatusServiceTests.cs                                          | C#           |         27 |          0 |          3 |         30 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\Aukcionas_AdminController.html                                        | HTML         |        316 |          0 |          8 |        324 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\Aukcionas_AiModel.html                                                | HTML         |        804 |          0 |          8 |        812 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\Aukcionas_AiModelv2.html                                              | HTML         |        840 |          0 |          8 |        848 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\Aukcionas_AiModelv3.html                                              | HTML         |        839 |          0 |          8 |        847 |
