Date : 2024-05-08 13:52:05
Directory : c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src
Total : 99 files,  6038 codes, 14 comments, 500 blanks, all 6552 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         60 |      3,165 |         10 |        284 |      3,459 |
| HTML       |         19 |      2,051 |          3 |         70 |      2,124 |
| SCSS       |         20 |        822 |          1 |        146 |        969 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |         99 |      6,038 |         14 |        500 |      6,552 |
| . (Files)                                                                                                                                             |          4 |         36 |          2 |          5 |         43 |
| app                                                                                                                                                   |         92 |      5,985 |         12 |        491 |      6,488 |
| app (Files)                                                                                                                                           |          7 |        428 |          0 |         31 |        459 |
| app\components                                                                                                                                        |         52 |      4,690 |          2 |        330 |      5,022 |
| app\components\admin                                                                                                                                  |          3 |        482 |          0 |         29 |        511 |
| app\components\auction                                                                                                                                |          3 |        248 |          0 |         22 |        270 |
| app\components\auction-bid                                                                                                                            |          3 |        850 |          0 |         53 |        903 |
| app\components\auction-form                                                                                                                           |          3 |        654 |          0 |         24 |        678 |
| app\components\chat                                                                                                                                   |          4 |        385 |          0 |         38 |        423 |
| app\components\confirm-email                                                                                                                          |          3 |         44 |          0 |          5 |         49 |
| app\components\home                                                                                                                                   |          3 |        244 |          0 |         19 |        263 |
| app\components\information                                                                                                                            |          3 |        115 |          0 |         17 |        132 |
| app\components\live-stream                                                                                                                            |          3 |        105 |          0 |          7 |        112 |
| app\components\login                                                                                                                                  |          3 |        268 |          1 |          9 |        278 |
| app\components\payment                                                                                                                                |          3 |        217 |          0 |         15 |        232 |
| app\components\profile-check                                                                                                                          |          3 |         57 |          1 |          6 |         64 |
| app\components\register                                                                                                                               |          3 |        209 |          0 |         12 |        221 |
| app\components\report-modal                                                                                                                           |          3 |         90 |          0 |         12 |        102 |
| app\components\reset                                                                                                                                  |          3 |        161 |          0 |         13 |        174 |
| app\components\single-auction                                                                                                                         |          3 |        161 |          0 |         14 |        175 |
| app\components\user-profile                                                                                                                           |          3 |        400 |          0 |         35 |        435 |
| app\guard                                                                                                                                             |          2 |         34 |          0 |          6 |         40 |
| app\interceptors                                                                                                                                      |          3 |         91 |         10 |         10 |        111 |
| app\models                                                                                                                                            |         10 |        111 |          0 |         11 |        122 |
| app\services                                                                                                                                          |         12 |        508 |          0 |         88 |        596 |
| app\types                                                                                                                                             |          1 |         18 |          0 |          1 |         19 |
| app\utils                                                                                                                                             |          5 |        105 |          0 |         14 |        119 |
| assets                                                                                                                                                |          1 |          7 |          0 |          2 |          9 |
| environments                                                                                                                                          |          2 |         10 |          0 |          2 |         12 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\app-routing.module.ts                                   | TypeScript |         38 |          0 |          3 |         41 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\app.component.html                                      | HTML       |        134 |          0 |          1 |        135 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\app.component.scss                                      | SCSS       |         57 |          0 |         10 |         67 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\app.component.spec.ts                                   | TypeScript |         29 |          0 |          5 |         34 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\app.component.ts                                        | TypeScript |         38 |          0 |          5 |         43 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\app.module.server.ts                                    | TypeScript |          9 |          0 |          3 |         12 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\app.module.ts                                           | TypeScript |        123 |          0 |          4 |        127 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\admin\admin.component.html                   | HTML       |        186 |          0 |          4 |        190 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\admin\admin.component.scss                   | SCSS       |         39 |          0 |          7 |         46 |
