Date : 2024-05-14 20:44:38
Directory : c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront
Total : 122 files,  40454 codes, 25 comments, 667 blanks, all 41146 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Log                |          1 |     19,951 |          0 |         77 |     20,028 |
| JSON               |          7 |     13,759 |          2 |          5 |     13,766 |
| TypeScript         |         61 |      3,261 |         18 |        298 |      3,577 |
| HTML               |         19 |      2,064 |          3 |         70 |      2,137 |
| SCSS               |         20 |        819 |          1 |        150 |        970 |
| Markdown           |          9 |        362 |          0 |         66 |        428 |
| CSV                |          4 |        206 |          0 |          0 |        206 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        122 |     40,454 |         25 |        667 |     41,146 |
| . (Files)                                                                                                                                             |          8 |     13,843 |          9 |         31 |     13,883 |
| .VSCodeCounter                                                                                                                                        |         14 |        556 |          0 |         52 |        608 |
| .VSCodeCounter\2024-05-08_13-52-05                                                                                                                    |          7 |        278 |          0 |         26 |        304 |
| .VSCodeCounter\2024-05-08_13-53-12                                                                                                                    |          7 |        278 |          0 |         26 |        304 |
| .embold                                                                                                                                               |          1 |     19,951 |          0 |         77 |     20,028 |
| src                                                                                                                                                   |         99 |      6,104 |         16 |        507 |      6,627 |
| src (Files)                                                                                                                                           |          4 |         36 |          2 |          5 |         43 |
| src\app                                                                                                                                               |         92 |      6,051 |         14 |        498 |      6,563 |
| src\app (Files)                                                                                                                                       |          7 |        428 |          0 |         31 |        459 |
| src\app\components                                                                                                                                    |         52 |      4,756 |          4 |        337 |      5,097 |
