Date : 2024-05-14 20:45:58
Directory : c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests
Total : 283 files,  35328 codes, -197 comments, -5422 blanks, all 29709 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| HTML          |         84 |     40,168 |          0 |        672 |     40,840 |
| JSON          |         20 |      8,103 |          0 |         -3 |      8,100 |
| XML           |         26 |      5,490 |          0 |          0 |      5,490 |
| CSS           |          1 |        700 |          0 |         85 |        785 |
| JavaScript    |          2 |        440 |         28 |         81 |        549 |
| HTTP          |          1 |         -3 |         -1 |         -3 |         -7 |
| EditorConfig  |          2 |         -6 |          0 |          0 |         -6 |
| Log           |          1 |        -14 |          0 |         -2 |        -16 |
| Solution File |          1 |        -24 |          0 |         -2 |        -26 |
| SQL           |          1 |        -29 |        -22 |         -6 |        -57 |
| MSBuild       |         10 |        -30 |          0 |          0 |        -30 |
| C#            |        134 |    -19,467 |       -202 |     -6,244 |    -25,913 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        283 |     35,328 |       -197 |     -5,422 |     29,709 |
| . (Files)                                                                                                                                                 |        123 |     47,537 |         28 |        896 |     48,461 |
| ..                                                                                                                                                        |        144 |    -30,741 |       -237 |     -6,328 |    -37,306 |
| ..\Aukcionas                                                                                                                                              |        144 |    -30,741 |       -237 |     -6,328 |    -37,306 |
| ..\Aukcionas (Files)                                                                                                                                      |          6 |       -233 |         -1 |        -29 |       -263 |
| ..\Aukcionas\.embold                                                                                                                                      |          1 |        -14 |          0 |         -2 |        -16 |
| ..\Aukcionas\Auth                                                                                                                                         |          8 |       -142 |         -1 |        -19 |       -162 |
| ..\Aukcionas\Auth (Files)                                                                                                                                 |          2 |        -61 |         -1 |         -6 |        -68 |
| ..\Aukcionas\Auth\Model                                                                                                                                   |          6 |        -81 |          0 |        -13 |        -94 |
| ..\Aukcionas\Controllers                                                                                                                                  |          7 |     -1,613 |         -6 |       -150 |     -1,769 |
| ..\Aukcionas\Data                                                                                                                                         |          3 |        -94 |        -22 |        -17 |       -133 |
| ..\Aukcionas\Migrations                                                                                                                                   |         75 |    -17,107 |       -185 |     -5,959 |    -23,251 |
| ..\Aukcionas\Models                                                                                                                                       |         10 |       -228 |          0 |        -16 |       -244 |
| ..\Aukcionas\Properties                                                                                                                                   |          1 |        -41 |          0 |         -1 |        -42 |
| ..\Aukcionas\Services                                                                                                                                     |          6 |       -454 |          0 |        -42 |       -496 |
| ..\Aukcionas\Utils                                                                                                                                        |          9 |       -428 |          0 |        -77 |       -505 |
| ..\Aukcionas\Utils (Files)                                                                                                                                |          8 |       -420 |          0 |        -73 |       -493 |
